en,jp
admit,を認める，入ることを許す(動詞)
react,反応する，返答する(動詞)
succeed,成功する，達成する(動詞)
disappear,消える，見えなくなる(動詞)
take A for granted,Aを当然のことと思う(熟語)
be familiar with,に馴染みがある(熟語)
beyond,～を越えたところに，～を超えた場所に(前置詞)
run away,逃げ去る，逃亡する(熟語)
pass out,気絶する，失神する(熟語)
think over,熟考する，よく考える(熟語)
put away,片付ける，整理する(熟語)
believe in,を信じる，を信用する(熟語)
calm down,落ち着く，安心する(熟語)
what is worse,さらに悪いことには，更に悪化して(熟語)
observe,を観察する，を監視する(動詞)
participant,参加者，出席者(名詞)
react to,に反応する，受け止める(熟語)
at first,最初は，初めに(熟語)
tight,狭い，締まった(形容詞)
be known for,で知られている，有名である(熟語)
social,社会の，共同体の(形容詞)
jealously,嫉妬深く，妬み深く(副詞)
reliable,信頼性のある，あてになる(形容詞)
stable,安定した，安泰な(形容詞)
transport,を輸送する，を運搬する(動詞)
in other words,言い換えれば，つまり(熟語)
associated with,と関連した，紐づいた(熟語)
to start with,まず第一に，初めに(熟語)
first of all,まず第一に，まず以て(熟語)
congratulations on,に対するお祝い，祝福(熟語)
precious,貴重な，大切な(形容詞)
specialize in,に特化する，専門とする(熟語)
vaccine,ワクチン，予防接種(名詞)
nevertheless,にも関わらず，けれども(接続詞)
illness,病気，疾患(名詞)
for free,無料で，無償で(熟語)
checkup,健康診断，照合(名詞)
temperature,温度，気温(名詞)
health insurance,健康保険(名詞)
memory loss,記憶喪失，記憶消失(名詞)
inconvenience,不便，不自由(名詞)
unusually,異常に，めったにないほど(副詞)
take part in,に参加する，参与する(熟語)
determine,を決める，を定める(動詞)
be considered to,と見なされる，と認識される(熟語)
amount to,成る，達する(熟語)
in some way,何らかの方法で(熟語)
be connected to,に接続する，をつなぐ(熟語)
be involved in,に関与する，に介入する(熟語)
genetically,遺伝的に，生まれながら(副詞)
diet,食事，食事療法(名詞)
be made from,から作られる，を原料とする(熟語)
major,専攻科目，主要科目(名詞)
sign,標識，印，合図(名詞)
be threatened to,に脅かされる，に恐れられる(熟語)
progress,進歩，前進(名詞)
with luck,運が良ければ，うまくいけば(熟語)
offensive,攻撃的な，無礼な(形容詞)
abrupt,突然の，不意の(形容詞)
familiar,見慣れた，よく知られた(形容詞)
distributor,卸売業者，問屋(名詞)
publicity,宣伝，周知(名詞)
separation,分離，区分(名詞)
reuse,を再利用する，再使用する(動詞)
strike,叩く，打つ(動詞)
protest,抗議する，主張する(動詞)
illustrate,を説明する，を例示する(動詞)
voluntarily,自発的に，自ら進んで(副詞)
consciously,意識的に，故意に(副詞)
approximately,約，おおよそ(副詞)
peacefully,平和的に，穏やかに(副詞)
burden,負担，重荷(名詞)
whistle,口笛を吹く，口笛をする(動詞)
voyage,航海，航行(名詞)
envy,妬み，羨望(名詞)
exaggerate,を誇張する，大げさに言う(動詞)
refer to,を参照する，参考にする(熟語)
speaking of,と言えば，に関して(熟語)
wait for,を待つ，を待ち受ける(熟語)
in trouble,困った状況にある(熟語)
at best,せいぜい，良くとも(副詞)
except for,を除いては，を別にすれば(熟語)
matter,問題，困ったこと(名詞)
in effect,効果のある，効いている(熟語)
in fashion,流行っている，流行している(熟語)
on demand,要求に応じて，要求があり次第(熟語)
individual,個人の，個々の(形容詞)
as well,同様に，その上(副詞)
transportation,交通，輸送(名詞)
in general,一般的に，普通(熟語)
smell,においがする，臭いがする(動詞)
recognize,を認識する，はっきりと知る(動詞)
get rid of,を取り除く，除去する(熟語)
treatment,扱い，処理(名詞)
expired,期限切れの，契約の切れた(形容詞)
fee,料金，手数料(名詞)
current,現在の，現行の(形容詞)
renew,を更新する，新しくする(動詞)
from now on,これから先も，今後も(熟語)
attach to,に添える，に取り付ける(熟語)
fill out,書き込む，記入する(熟語)
unexpected,意外な，突然の(形容詞)
economic,経済の，財政の(形容詞)
breath,息，呼吸(名詞)
carbon dioxide,二酸化炭素，CO2(名詞)
humidity,湿度，湿気(名詞)
on duty,勤務時間中で，当番の(熟語)
in case,万一に備えて，予防するために(熟語)
gradually,次第に，だんだんに(副詞)
ceiling,天井，屋根(名詞)
out of use,すたれて，使用できない(熟語)
sculpture,彫刻，彫像(名詞)
exact,ちょうど，正確な(形容詞)
between A and B,AとBの間，AとBの中間(熟語)
produce,を生産する，作り出す(動詞)
even though,～だけれども，～であるのに(接続詞)
warm,暖かい，温暖な(形容詞)
inside,中身，内部(副詞)
ill,病気で，気分の悪い(形容詞)
out of place,場違いで，不適切で(熟語)
research,研究/研究する(名詞)
relative,相対的な，比較上の，親戚(形容詞)
poison,毒，毒物(名詞)
completely,完全に，全く(副詞)
be effective at,で効果的である(熟語)
absorb,を吸収する，吸い取る(動詞)
feed,餌を与える，育てる(動詞)
effective,効果的な，有用な(形容詞)
container,容器，入れ物(名詞)
thanks to,のおかげで，感謝して(熟語)
on the run,逃げて，奔走して(熟語)
dedicate,に専念する，奉納する(動詞)
abandon,を捨て去る，放棄する(動詞)
amuse,楽しませる，娯楽を提供する(動詞)
range,範囲，幅(名詞)
sphere,球，球体(名詞)
revenge,に復讐する/復讐(名詞)
popularity,人気，流行(名詞)
suspicious,疑わしい，怪しい(形容詞)
delicate,繊細な，きめ細かい(形容詞)
welfare,福祉，幸福(名詞)
border,国境，境界(名詞)
habit,習慣，慣行(名詞)
interrupt,割り込む，中断する(動詞)
persuade,を説得する，口説き落とす(動詞)
examine,を検査する，調査する(動詞)
leisurely,のんびりした，気の長い(形容詞)
bravely,勇敢に，りっぱに(副詞)
relatively,比較的，相対的に(副詞)
substitute,代用品/代わりに用いる(名詞)
peel,皮，表皮(名詞)
hospitality,おもてなし，歓待(名詞)
tragedy,悲劇，悲惨な出来事(名詞)
struggle with,と闘う，に苦戦する(熟語)
instruct,指示する，教える(動詞)
gather,を集める，収集する(動詞)
get used to,慣れる，習慣づく(熟語)
out of date,時代遅れの，古風な(熟語)
in tough,苦労して，厳しい(熟語)
under way,進行中で，進行する(熟語)
come into being,生まれ出る，生ずる(熟語)
in need of,を必要として，～がぜひとも必要(熟語)
be aware of,に気づいている，認識している(熟語)
at a loss,途方に暮れて，困惑して(熟語)
within reach,届く範囲で，手の届く範囲で(熟語)
on average,平均して，平均値で(熟語)
in a row,一列に，連続的に(熟語)
appear,現れる，出現する(動詞)
hesitate,ためらう，躊躇する(動詞)
be short of,が不足する，欠ける(熟語)
play a role in,において役割を果たす(熟語)
alternative,代替物，代案(名詞)
depression,落ち込み，不景気(名詞)
large amount of,大量の，たくさんの(熟語)
rug,じゅうたん，敷き物(名詞)
invent,を発明する，創造する(動詞)
encourage,を勇気づける，励ます(動詞)
rarely,めったに～ない，稀に(副詞)
digest,要約/消化する(名詞/動詞)
focus on,に焦点を合わせる，に注目する(熟語)
be concerned about,について気をかける，心配する(熟語)
vocabulary,単語，語彙(名詞)
complex,複雑な，複合の(形容詞)
strengthen,強化する，増強する(動詞)
similarly,同様に，一様に(副詞)
ignorance,無知，無学(名詞)
opposite,反対の，向こう側の(形容詞)
pronunciation,発音，発声(名詞)
invention,発明，創造(名詞)
reverse,反対の，裏側の(形容詞)
commute,通勤する，取り替える(動詞)
appeal,訴える，告発する，告訴する(動詞)
qualify,に資格を与える，認可する(動詞)
incident,出来事，事件(名詞)
market,市場，市場経済(名詞)
maximum,最大，最大の(名詞)
yell,大声で叫ぶ，大声を出す(動詞)
sneeze,くしゃみ/くしゃみをする(名詞/動詞)
wipe,を拭く，拭き取る(動詞)
twist,ねじれ，より合わせる(名詞/動詞)
civilize,文明化する，開化させる(動詞)
murder,殺人，凶行(名詞)
impose,を課す，負わせる(動詞)
parliament,議会，国会(名詞)
nursery school,保育園，幼稚園(熟語)
glance,一目見る/一目(名詞/動詞)
aid,援助/助ける(名詞/動詞)
force,力，勢い(名詞)
role,役割，職務(名詞)
acquaint,知らせる(動詞)
superior,より優れた，優越な(形容詞)
knowledge,知識，学識(名詞)
mindful,気をつけて，注意深く(形容詞)
stand still,停止，休止，行き詰まり(熟語)
appearance,出現，外見(名詞)
incredible,信じられない，信じがたい(形容詞)
in terms of,に関して，の点から(熟語)
article,記事，論文(名詞)
for sure,確かに，間違いなく(熟語)
ancestor,祖先，先祖(名詞)
in time,丁度よい時に，丁度間に合って(熟語)
bend,曲げる，湾曲させる(動詞)
occur,発生する，起こる(動詞)
objection,異議，反対(名詞)
lazy,怠け者の，ぐうたらの(形容詞)
outstanding,並外れた，目立った(形容詞)
construct,を組み立てる，建設する(動詞)
adequate,適切で，十分な(形容詞)
instead of,の代わりに，代わって(熟語)
mildly,穏やかに，静かに(副詞)
scar,傷跡，痕跡(名詞)
hesitantly,躊躇して，もじもじして(副詞)
wealthy,裕福な，豊かな(形容詞)
give out,配布する，発表する(熟語)
forget,を忘れる，忘れ去る(動詞)
stranger,他人，他者(名詞)
prove,を証明する，立証する(動詞)
insurance,保険，保障(名詞)
generation,世代，年代(名詞)
take down,降ろす，書き取る(熟語)
conclude,を締めくくる，終える(動詞)
violence,暴力，乱暴(名詞)
irritate,イライラさせる，怒らせる(動詞)
put together,まとめる，一緒にする(熟語)
account for,を説明する，解説する(熟語)
tourism,観光，観覧(名詞)
commit,専念，ゆだねる(動詞)
put off,延期する，繰り延べる(熟語)
maintain,を維持する，保つ(動詞)
favor,親切な行為，好意(名詞)
relevant to,に関連して，関連づけて(熟語)
differ,異なる，違う(動詞)
keep up,保持する，維持する(熟語)
look over,見渡す，展望する(熟語)
though,だけれども，しかし(接続詞)
limb,手足，四肢(名詞)
eventually,結局は，やがて(副詞)
suggest,を提案する，勧める(動詞)
entitle to,に資格を与える，認定する(熟語)
capture,を捕まえる，捉える(動詞)
psychology,心理学，精神科学(名詞)
export,を輸出する，輸送する(動詞)
spill,をこぼす，溢れる(動詞)
identity,同一性，一致性(名詞)
participate,参加する，出席する(動詞)
cough,咳払いする/咳(名詞/動詞)
include,を含む，内包する(動詞)
sincerely,心から，真心こめて(副詞)
absorb in,吸収する，没頭する(熟語)
improvement,改善，改良(名詞)
crime,犯罪，罪行(名詞)
spiritually,精神的に，心の中で(副詞)
proposal,提案，勧告(名詞)
confess,を打ち明ける，白状する(動詞)
credit,信用，信頼(名詞)
reservation,予約，確保(名詞)
translation,翻訳，訳文(名詞)
disadvantage,不利益，不利な立場，損失(名詞)
objectively,客観的に，冷静に(副詞)
consumption,消費，消費高(名詞)
innocently,無邪気に，素直に(副詞)
researcher,研究者，調査員(名詞)
location,位置，場所(名詞)
oxygen,酸素(名詞)
do away with,廃止する，取り消す(熟語)
take care,注意する，警戒する(熟語)
neglect,を無視する，放っておく(動詞)
be obliged to,義務付けられる，やむを得ずする(熟語)
survive,生き残る，存続する(動詞)
desert,砂漠，乾燥地帯(名詞)
donation,寄贈，寄付(名詞)
exhibit,示す，表示する(動詞)
principal,主要な，基本的な(形容詞)
product,製品，商品(名詞)
in short,要するに，つまり(熟語)
formal,正式な，公式の(形容詞)
persuasion,説得，口説き(名詞)
huge,巨大な，広大な(形容詞)
migrate,移行する，移住する(動詞)
logical,論理的な，論理上の(形容詞)
get away with,を持ち逃げする，盗み出す(熟語)
interpret,を解釈する，受け取る(動詞)
accuracy,正確さ，精密(名詞)
contribution,寄付，貢献(名詞)
climb,登る，よじ登る(動詞)
stand up,立つ，起きる(熟語)
preserve,保存/を保存する(動詞)
laundry,洗濯物，クリーニング店(名詞)
deal,を扱う，分配する(動詞)
complain of,の不満を漏らす，について苦情を言う(熟語)
intensive,集中的な，強調の(形容詞)
look through,をひと通り調べる，を見抜く(熟語)
budget,予算，経費(名詞)
mummy,ミイラ，乾燥死体(名詞)
dizziness,めまい，立ち眩み(名詞)
occasionally,時折，稀に(副詞)
audience,聴衆，観客(名詞)
liquid,液体，流体(名詞)
combine,を結合させる，合同する(動詞)
imply,をほのめかす，暗示する(動詞)
applause,拍手かっさい，称賛(名詞)
ridiculous,ばかげている，不合理な(形容詞)
ignore,を無視する，見逃す(動詞)
mammal,哺乳類(名詞)
indeed,実に，全く(副詞)
blame for,の責任を問う，を責める(熟語)
fossil,化石，遺跡(名詞)
obvious,明白な，明瞭な(形容詞)
precise,正確な，的確な(形容詞)
see in,案内して部屋に入れる，迎える(熟語)
happen,起こる，発生する(動詞)
argument,議論，口論(名詞)
visually,視覚的に，目で見て(副詞)
terribly,ひどく，ものすごく(副詞)
go after,を追いかける，追跡する(熟語)
by nature,本来，生来(熟語)
direction,方向，方角(名詞)
differ from,とは違って，との違い(熟語)
astonish,ひどく驚かす，驚かせる(動詞)
divide,を分割する，分ける(動詞)
at least,少なくとも，最低限(熟語)
distract,気を散らす，気をそらす(動詞)
describe,を述べる，描写する(動詞)
in place,決まった場所に，適切で(熟語)
opinion,意見，考え(名詞)
finally,ついに，やっと(副詞)
frown,しかめっ面，顔をしかめる(名詞/動詞)
culture,文化，教養(名詞)
overcome,を克服する，乗り越える(動詞)
figure,形，姿(名詞)
inspire,鼓舞する，励ます(動詞)
prize,賞，報酬(名詞)
accomplishment,完成，成果(名詞)
suburb,郊外，近郊(名詞)
drag,引っ張る，引きずる(動詞)
mineral,無機物，非生物(名詞)
escape,逃れる，脱走する(動詞)
come out,出てくる，世に出る(熟語)
tremble,震える，おののく(動詞)
stay up,(夜遅くまで)起きている，覚醒している(熟語)
genuine,本物の，純粋な(形容詞)
come across,を横切る，出くわす(熟語)
needlessly,不必要に，無用に(副詞)
in exchange,と引き換えに，代わりに(熟語)
during,～の間，～の間ずっと(接続詞)
island,島，島々(名詞)
property,財産，所有物(名詞)
deaf,耳が不自由な，耳が聞こえない(形容詞)
masterpiece,傑作，名作(名詞)
bound for,行きの，方向の(熟語)
in stock,在庫あり，在庫のある(熟語)
admission,入場，入場料(名詞)
retire,退職する，引退する(動詞)
deliver,配達する，届ける(動詞)
draw,描く，引っ張る(動詞)
factory,工場，製造所(名詞)
create,創造する，考案する(動詞)
rather,むしろ，どちらかといえば(副詞)
threat,脅威，危機(名詞)
tropical,熱帯の，熱帯気候の(形容詞)
act on,を決定する，決議する(熟語)
vital,極めて重要な，生命の(形容詞)
agricultural,農業の，農作物の(形容詞)
altogether,完全に，まったく(副詞)
quantity,量，数値(名詞)
male,男性，雄(名詞)
by means of,によって，を用いて(熟語)
insist,強く主張する，断言する(動詞)
hesitation,ためらい，躊躇(名詞)
persist in,固執する，やり通す(熟語)
conversation,会話，対話(名詞)
ordinary,ふつうの，いつもの(形容詞)
in vain,無駄に，軽々しく(熟語)
catch up with,に追いつく，付いていく(熟語)
off duty,非番の，勤務時間外で(熟語)
live on,生き続ける，存続する(熟語)
illustration,図解，実例(名詞)
expensive,高価な，費用のかかる(形容詞)
expect,予期する，予想する(動詞)
concentration,集中，専念(名詞)
thermometer,温度計，気温計(名詞)
advertisement,広告，宣伝(名詞)
debt,借金，負債(名詞)
pull down,引き下げる，取り壊す(熟語)
investigate,調査する，研究する(動詞)
description,説明書，記述(名詞)
as follows,次のとおり，以下の通り(熟語)
bother,面倒/迷惑をかける(動詞)
punishment,罰，罰則(名詞)
propose,を提案する，申し出る(動詞)
flame,火炎，炎(名詞)
ambulance,救急車，救援車(名詞)
intense,激しい，熱心な(形容詞)
impossible,不可能な，実現不可能な(形容詞)
be accustomed to,に慣れている，馴染んでいる(熟語)
curiosity,好奇心，探究心(名詞)
organization,組織，団体，協会(名詞)
in danger of,の危険にさらされている，危険に直面している(熟語)
in turn,順番に，順次(熟語)
worthy of,ふさわしくて，に値して(熟語)
look up to,を尊敬する，を敬う(熟語)
add to,付け加える，増やす(熟語)
submit,を提出する，に服従する(動詞)
immigration,移住，入国管理(名詞)
convince,を納得させる，説得する(動詞)
declare,を宣言する，公表する(動詞)
vain,うぬぼれの強い，自惚れた(形容詞)
resource,資源，資産(名詞)
domestic,国内の，家庭の(形容詞)
make up,用意する，片付ける(熟語)
affection,愛情，好意(名詞)
recent,最近の，新しい(形容詞)
discovery,発見，見つけること(名詞)
by heart,体で覚えて，身体的に覚える(熟語)
stimulate,を刺激する，元気づける(動詞)
college,大学，高等教育機関(名詞)
academically,学問的に，知識的に(副詞)
grass,草(名詞)
praise,をほめる/賞賛(動詞)
dentist,歯医者，歯科医(名詞)
truly,真に，正確に(副詞)
cling,くっつく，接着する(動詞)
clip,切る，切り取る/クリップ(動詞)
reaction,反応，反響(名詞)
conventional,従来の，伝統的な(形容詞)
relieve,和らげる，軽減する(動詞)
seek,求める，捜し出す(動詞)
forever,永遠に，ずっと(副詞)
intervention,介在，仲裁(名詞)
historian,歴史家，史学者(名詞)
whether,どちらか，いずれか(接続詞)
ethnic,民族の，民族特有の(形容詞)
swear,誓う，宣誓する(動詞)
responsibility,責任，義務(名詞)
opponent,相手，対象(名詞)
blow,吹く，吹き飛ばす(動詞)
history,歴史，過去(名詞)
society,社会，共同体(名詞)
mature,成熟した，大人の(形容詞)
democratic,民主主義の，民主政治の(形容詞)
manager,部長，支配人(名詞)
definition,定義，明確な説明(名詞)
abstract,抽象的な，非具体的な(形容詞)
recover,回復する，元に戻る(動詞)
notion,考え，意見(名詞)
reject,拒絶する，断る(動詞)
chamber,小部屋，個室(名詞)
desire,願望/切望する(動詞)
distinguish,を区別する，識別する(動詞)
warn,警告する，警戒する(動詞)
excess,過剰，超過(名詞)
numerous,多数の，多くの(形容詞)
harmony,調和，一致(名詞)
fail,失敗する，うまくいかない(動詞)
gentle,穏やかな，物柔らかな(形容詞)
enforcement,執行，実施(名詞)
trait,特性，特色(名詞)
deficit,赤字，欠損(名詞)
source,情報源，原因(名詞)
representative,代表者，代理人(名詞)
commitment,約束，委託(名詞)
worry,心配させる，心配する(動詞)
bitter,苦い，えぐい(形容詞)
assess,評価する，査定する(動詞)
prosecution,起訴，告訴(名詞)
discussion,議論，討論(名詞)
drift,漂流，流れる(名詞)
troop,群れ，集団(名詞)
crack,裂け目，ひび(名詞)
output,生産量，製造量(名詞)
relation,関係性，相互作用(名詞)
law,法律，制度(名詞)
share,分かち合う/分け前(動詞)
assist,手伝う，促進する(動詞)
later,後に，以後(副詞)
resolution,解決，決意(名詞)
welcome,歓迎される，迎えられる(動詞)
ensure,を確実にする，を保証する(動詞)
classical,古典の，古代の(形容詞)
merely,単に，ただ(副詞)
according,による，準じて(副詞)
occupation,職業，仕事(名詞)
proportion,比率，割合(名詞)
anger,怒り，憤り(名詞)
delivery,配達，送付(名詞)
annoy,いらだたせる，怒らせる(動詞)
civilian,民間人，一般市民(名詞)
craft,工芸，技能(名詞)
appreciate,感謝する，ありがたがる(動詞)
corridor,廊下，通路(名詞)
plenty,たくさん，多く(名詞)
virtue,徳，道徳(名詞)
pleasure,楽しみ，喜び(名詞)
bored,退屈した，つまらない(形容詞)
behavior,振る舞い，態度(名詞)
conscious,意識して，気をつけて(形容詞)
objective,目標，目的(名詞)
education,教育，指導(名詞)
regional,地方の，地域の(形容詞)
controversial,議論の的になる，論争上の(形容詞)
investigator,捜査官，探偵(名詞)
slide,滑る，滑走する(動詞)
seat,を着席させる/座席(動詞)
tap,軽くたたく，軽く打つ(動詞)
manner,やり方，方法(名詞)
therapy,治療，療法(名詞)
compete,競争する，争う(動詞)
representation,表現，表示(名詞)
tear,を引き裂く，を裂く(動詞)
crucial,重要な，決定的な(形容詞)
creative,創造的な，独創的な(形容詞)
realize,だとわかる，実現する(動詞)
physics,物理学，物理科学(名詞)
invest,に投資する，資本をつぎ込む(動詞)
satisfaction,満足，充足(名詞)
dust,ほこり，塵(名詞)
possible,可能な，実現可能な(形容詞)
tremendous,非常に大きな，極めて大きい(形容詞)
typically,典型的に，一般的に(副詞)
awareness,気づき，認識(名詞)
quite,かなり，相当に(副詞)
committee,委員会，会議(名詞)
dependent,依存している，頼っている(形容詞)
especially,特に，格段に(副詞)
deputy,代理，代わり(名詞)
extent,程度，大きさ(名詞)
subject,教科，主題(名詞)
horror,恐怖，怖さ(名詞)
