英語,日本語,id
replaceable,置き換えられる，代わりのある(形容詞),1
spark,火花，きらめき(名詞),2
pity,同情，あわれみ(名詞),3
strictly,厳密に，厳しく(副詞),4
brightly,明るく，輝いて(副詞),5
hang on,しがみつく，頑張る(熟語),6
look up to,を尊敬する，を敬う(熟語),7
sympathetic,思いやりのある，共感的な(形容詞),8
end up,最終的に，することになる(熟語),9
chimney,煙突(名詞),10
temper,気性，かんしゃく(名詞),11
quarrel,喧嘩，口論，言い争い(名詞),12
bark,吠える/木の皮(動詞/名詞),13
loyalty,忠誠，誠実(名詞),14
intent,意図，目的(名詞),15
lately,最近(副詞),16
invade,侵略する(動詞),17
tender,優しい/世話人(形容詞/名詞),18
map out,綿密に計画する，詳細に計画する，地図に精密に示す(熟語),19
spontaneous,自発的な，任意の(形容詞),20
forgive,を許す，大目に見る(動詞),21
in contrast,対照的に，これに対して(熟語),22
fame,名声(名詞),23
modest,控えめな(形容詞),24
thumb,親指(名詞),25
robber,強盗，強盗罪(名詞),26
terribly,ひどく，ものすごく(副詞),27
drawer,引き出し(名詞),28
informal,非公式な，略式の(形容詞),29
conclusive,決定的な，結論的な(形容詞),30
fertilizer,肥料，育成剤(名詞),31
holistic,全体論の，総体的な(形容詞),32
sincerely,心から，真心こめて(副詞),33
sympathy,同情，思いやり(名詞),34
pat,軽くたたく，軽く打つ(動詞),35
in order to,～するために，～の目的で(熟語),36
pioneer,開拓者，先駆者(名詞),37
mend,を直す，修繕する(動詞),38
pollution,汚染，汚れ，汚染物(名詞),39
tightly,しっかりと，きつく(副詞),40
cruel,残酷な，ひどい(形容詞),41
oxygen,酸素(名詞),42
come down with,病気などにかかる，罹患する(熟語),43
applause,拍手かっさい，称賛(名詞),44
spectator,観客，見物人(名詞),45
afford to,する余裕がある(熟語),46
slave,奴隷(名詞),47
debt,借金，負債(名詞),48
tame,飼いならす(動詞),49
blank,白紙の，空白の(形容詞),50
gross,全体の，総体的な(形容詞),51
meantime,合間に，その間に(名詞/副詞),52
impractical,非実用的な，実行不可能な(形容詞),53
sturdy,たくましい，頑強な(形容詞),54
confess,を打ち明ける，白状する(動詞),55
silence,沈黙，静けさ(名詞),56
incredible,信じられない，信じがたい(形容詞),57
nasty,不快な，不愉快な(形容詞),58
envelope,封筒，封書(名詞),59
ugly,醜い(形容詞),60
do away with,廃止する，取り消す(熟語),61
horrible,恐ろしい(形容詞),62
leap in,飛び込む，急上昇(熟語),63
soap,せっけん(名詞),64
spite,悪意，恨み(名詞),65
reception,応接，歓迎(名詞),66
noble,気高い，高貴な(形容詞),67
capacity,容量，容積(名詞),68
blend,を混ぜ合わせる，を混ぜる(動詞),69
tuck in,押し込む，詰め込む(熟語),70
religious,宗教上の，信仰の(形容詞),71
laundry,洗濯物，洗濯(名詞),72
interval,間隔，合い間(名詞),73
rob,から奪う，強奪する(動詞),74
vast,広大な，莫大な(形容詞),75
luggage,荷物，手荷物(名詞),76
grief,悲しみ，深い悲しみ(名詞),77
kettle,やかん，湯沸かし(名詞),78
flock,群れ，集団(名詞),79
fall for,に夢中になる，騙される，引きつけられる(熟語),80
intend to,するつもりである，する意図がある(熟語),81
adventure,冒険(名詞),82
cart,荷車，荷馬車(名詞),83
earthquake,地震(名詞),84
grace,恵み(名詞),85
shell,貝殻，貝(名詞),86
weave,織物を織る(動詞),87
boast,自慢する，誇示する(動詞),88
knock down,を取り壊す，打ち倒す(熟語),89
bandage,包帯，絆創膏，ガーゼ(名詞),90
afterward,その後(副詞),91
instruct,指示する，教える(動詞),92
starve,飢える(動詞),93
horizon,地平線，水平線(名詞),94
arrest,を逮捕する，捕まえる(動詞),95
lay off,を解雇する，首にする(熟語),96
prestigious,著名な，名声のある(形容詞),97
geography,地理，地理学(名詞),98
per,につき，ごとに(前置詞),99
at face value,額面通り，表面通りの価値で(熟語),100
act up,あばれる，騒ぐ(熟語),101
beggar,乞食，物乞い(名詞),102
warmth,暖かさ，温もり(名詞),103
stabilize,固定させる，安定させる(動詞),104
meadow,牧草地，草原(名詞),105
water down,水で薄める，和らげる(熟語),106
fountain,噴水，泉(名詞),107
phase out,段階的に廃止する，撤去する(熟語),108
thin,薄い，痩せた(形容詞),109
replacement,置換，代替(名詞),110
cage,かご，おり(名詞),111
get past,のそばを通る，通り抜ける(熟語),112
what is more,さらに，その上(熟語),113
invitation,招待，案内(名詞),114
container,容器，入れ物(名詞),115
jealous,うらやましい，嫉妬している(形容詞),116
marble,大理石，大理石模様(名詞),117
tutor,家庭教師，個別指導者(名詞),118
unite,を結合させる，団結する(動詞),119
in substance,実質上，実際には，事実上(熟語),120
comb,くし(名詞),121
fiction,創作，作り話(名詞),122
in the red,赤字で，赤字経営で(熟語),123
frank,率直な，隠さない(形容詞),124
spectacle,光景，ありさま(名詞),125
eager to,したがる，熱意を持って(熟語),126
shed light on,に光を放つ，当てる(熟語),127
fanatical,熱狂的な，熱烈な(形容詞),128
glue,接着剤(名詞),129
bold,勇敢な(形容詞),130
ultimately,最後に，ついに(副詞),131
backyard,裏庭(名詞),132
roast,あぶり焼きにする(動詞),133
neat,きちんとした(形容詞),134
put up at,に泊まる，宿泊する(熟語),135
set a precedent,先例を作る，前例を作る(熟語),136
flash,閃光(名詞),137
organ,臓器(名詞),138
kingdom,王国(名詞),139
outstanding,並外れた，目立った(形容詞),140
rise and shine,起き上がる，起床する(熟語),141
vague,漠然とした，あいまいな(形容詞),142
break into tears,涙が出る，泣き出す(熟語),143
ankle,足首，くるぶし(名詞),144
instead,代わりに，その代わり(副詞),145
striking,印象的な，目立つ(形容詞),146
harsh,厳しい(形容詞),147
vandalize,わざと壊す，故意に破壊する(動詞),148
essence,本質，真髄(名詞),149
pull over,車を止める，車を停止させる(熟語),150
calmly,落ち着いて，静かに(副詞),151
fortunately,運よく，幸いにも(副詞),152
countryside,田舎，地方(名詞),153
vanish,消える(動詞),154
be akin to,に似ている，と同種である(熟語),155
atom,原子，微小分子(名詞),156
rage,激怒，憤慨(名詞),157
sincere,誠実な(形容詞),158
elder,年上の，年長の(形容詞),159
convention,大会，会議(名詞),160
urgent,緊急の，急を要する(形容詞),161
rough up,手荒く扱う，かき乱す(熟語),162
glorify,栄光をたたえる，賛美する(動詞),163
stair,階段(名詞),164
atlas,地図帳(名詞),165
invention,発明，創造(名詞),166
be incongruous with,と矛盾する，と不一致である(熟語),167
delighted,うれしい，喜んだ(形容詞),168
go astray,行方不明になる，堕落する(熟語),169
wrap,を包む，巻きつける(動詞),170
shallow,浅い(形容詞),171
bush,茂み，低木(名詞),172
stiff,硬い(形容詞),173
discern,はっきり分かる，認める(動詞),174
seclusion,隔離，分離(名詞),175
discharge,排出，放電/荷を降ろす(動詞),176
progression,前進，進歩(名詞),177
wheat,小麦(名詞),178
weary,疲れた，疲弊した(形容詞),179
purse,財布，ハンドバッグ(名詞),180
blame,を非難する，批判する(動詞),181
employment,雇用，採用(名詞),182
consequently,その結果として，それゆえに(副詞),183
fare,運賃(名詞),184
venue,会場，場所(名詞),185
archaeological,考古学の，古典的な(形容詞),186
stumbling block,障害，障害物(名詞),187
chill,冷たさ，寒気(名詞),188
distribute,を配布する，分配する(動詞),189
breeze,そよ風(名詞),190
parcel,小包，包み(名詞),191
sew up,縫合する，縫い合わせる(熟語),192
prop up,添える，支える(熟語),193
fall back on,に頼る，信じる(熟語),194
weed,雑草，草取り(名詞),195
bless,を祝福する，に授ける(動詞),196
specialize in,に特化する，専門とする(熟語),197
headache,頭痛(名詞),198
feather,羽根，羽毛(名詞),199
electricity,電力，電気(名詞),200
ladder,はしご，踏み台(名詞),201
deflate,空気を抜く，しぼませる(動詞),202
dawn,夜明け，暁(名詞),203
filament,細糸，線条(名詞),204
be prone to,する傾向がある，しがちである(熟語),205
injure,を傷つける(動詞),206
end up with,で終わる，の羽目になる(熟語),207
weep,泣く，涙を流す(動詞),208
peasant,農民，農夫(名詞),209
baggage,荷物，手荷物(名詞),210
deliberate,故意の，意図的な(形容詞),211
break up,別れる(熟語),212
era,時代，世代(名詞),213
pessimism,悲観的，悲観主義(名詞),214
give off,を放つ，放出する(熟語),215
contend with,と戦う，張り合う(熟語),216
bore,退屈させる，うんざりさせる(動詞),217
instance,衝動，例(名詞),218
villain,悪党，悪者(名詞),219
miserly,しみったれた，欲深い(形容詞),220
disappointment,失望，期待外れ(名詞),221
peel away,むく，剥がす(熟語),222
under fire,攻撃を受けて，批判を受けて(熟語),223
complicated,複雑な，繁雑な(形容詞),224
no longer,もはや～でない，既に～ない(熟語),225
wrist,手首，そで口(名詞),226
pay regard to,を尊重する，尊敬する(熟語),227
apology,謝罪，お詫び(名詞),228
refrigerator,冷蔵庫，冷却装置(名詞),229
keep at,を根気よく続ける，継続する(熟語),230
suck,を吸う，すする(動詞),231
breed,を飼育する，繁殖する(動詞),232
cut off,を断つ，切る(熟語),233
anyhow,どうしても，なんとしても(副詞),234
monastery,修道院(名詞),235
bound,跳ねる，跳ね返る(動詞),236
opt for,選ぶ，選択する(熟語),237
turn over,をひっくり返す(熟語),238
tendency,傾向(名詞),239
get by,どうにか切り抜ける(熟語),240
departure,出発(名詞),241
devote,に捧げる，ゆだねる(動詞),242
tuition fee,授業料，学費(名詞),243
beard,ひげ，あごひげ(名詞),244
weed out,取り除く，引き抜く(熟語),245
intimacy,親密さ，親交関係(名詞),246
mockingly,あざけるように，からかって(副詞),247
fortunate,幸運な，運の良い(形容詞),248
offensive,攻撃的な，無礼な(形容詞),249
inopportune,間の悪い，都合の悪い(形容詞),250
in response to,に応じて，に反応して(熟語),251
scoop up,すくい取る，くみ上げる(熟語),252
stand down,身を引く，後退する(熟語),253
rub in,刷り込む，繰り返し言う(熟語),254
steep,急勾配の，傾斜の急な(形容詞),255
screw,ねじ(名詞),256
see out,見送る，見届ける(熟語),257
moustache,口ひげ(名詞),258
dull,面白みのない，鈍い(形容詞),259
expense,費用，出費，犠牲(名詞),260
loyal,忠実な，信念の厳格な(形容詞),261
fall apart,崩壊する，ばらばらに壊れる(熟語),262
flour,小麦粉(名詞),263
vase,花瓶，つぼ(名詞),264
grain,穀物，穀類(名詞),265
crush,を押しつぶす(動詞),266
pill,丸薬，錠剤(名詞),267
fund,基金，資金(名詞),268
deadly,致命的な，命にかかわる(形容詞),269
abuse,乱用，悪用(名詞),270
destination,目的地，行き先(名詞),271
residence,住宅，居住地(名詞),272
plunge A into B,AがBに飛び込む，突進する(熟語),273
embarrassment,困惑，当惑(名詞),274
all ears,耳を傾ける，熱心に聴く(熟語),275
infant,乳児，赤ちゃん(名詞),276
inherit,を受け継ぐ，相続する(動詞),277
launch,発売する，船をおろす(動詞),278
tidy,きちんとした(形容詞),279
uncertain,不確実な，確信を持てない(形容詞),280
scarcely,ほとんどない(副詞),281
token,しるし，象徴(名詞),282
sticky,べたつく，ねばねばした(形容詞),283
apologize,謝る，謝罪する(動詞),284
halfway,途中の，中間の(形容詞),285
pass over,を無視する，通り越す(熟語),286
yawn,欠伸をする，あくびをする(動詞),287
minister,大臣，牧師(名詞),288
assert,主張する，主意を表す(動詞),289
consciousness,意識，知覚(名詞),290
surrounding,周囲，付近(名詞),291
crawl,這う，這って進む(動詞),292
wilderness,荒野，未開の地(名詞),293
detective,探偵，刑事，捜査官(名詞),294
seal,密閉する，封鎖する(動詞),295
measurement,測定，計測(名詞),296
depart,出発する，立ち去る(動詞),297
determination,決定，決断(名詞),298
take offense at,に怒る，腹を立てる(熟語),299
preach,説教する，説く(動詞),300
scenery,風景(名詞),301
efficiency,効率，能率(名詞),302
to no avail,無駄に，役に立たずに(熟語),303
in the concrete,具体的に，具体化すると(熟語),304
competitor,競合他社，競争相手(名詞),305
drag on,長引く，続きすぎる(熟語),306
mercy,慈悲，あわれみ(名詞),307
differ,異なる，違う(動詞),308
infringe on,侵害する，侵犯する(熟語),309
formerly,以前は，かつて(副詞),310
favorable,好ましい，有利な(形容詞),311
sew,縫う，繕う(動詞),312
pertain to,に関係する，にふさわしい(熟語),313
sting,刺す，突く(動詞),314
lie on,責任がある，のしかかる，横になる(熟語),315
adjustment,調整，調節(名詞),316
confession,告白，自白(名詞),317
ministry,省庁，官庁(名詞),318
outcome,結果(名詞),319
boil down to,煮詰める，結局～になる(熟語),320
scent,香り，におい(名詞),321
wicked,邪悪な，悪い(形容詞),322
ups and downs,浮き沈み，上昇と下降(名詞),323
triumph,勝利(名詞),324
equate A with B,AとBを等しくする，AをBと同等にする(熟語),325
sculpture,彫刻，彫像(名詞),326
await,を待つ(動詞),327
agricultural,農業の，農作物の(形容詞),328
conscience,良心，道徳心(名詞),329
heal,癒す，治す(動詞),330
profitable,利益のある，収益性の高い(形容詞),331
haste,急ぐ/急ぎ(名詞),332
weaken,弱める，力を失う(動詞),333
complain of,の不満を漏らす，について苦情を言う(熟語),334
resemble,に似ている(動詞),335
butcher,肉屋(名詞),336
engagement,約束，取り決め(名詞),337
the lion's share,最大の分け前，大きすぎる分け前(名詞),338
humble,謙虚な(形容詞),339
stir,"をかき混ぜる, 混ぜる(動詞)",340
stock,株，在庫/を在庫に持つ(名詞),341
blend in,溶け合う，調和する(熟語),342
ignorance,無知，無学(名詞),343
flare up,急に燃え上がる，勃発する(熟語),344
commerce,商業，商売(名詞),345
clap,手をたたく(動詞),346
dusty,ほこりっぽい(形容詞),347
unkind,不親切な，薄情な(形容詞),348
pavement,舗装路(名詞),349
rule of thumb,親指で計測すること，大雑把な方法(名詞),350
fall prey to,の餌食になる，犠牲になる(熟語),351
restrain,抑える(動詞),352
imperial,帝国の(形容詞),353
pass off,次第に消える，徐々に消える(熟語),354
advertisement,広告，宣伝(名詞),355
fall in with,と知り合いになる，交際する(熟語),356
betray,を裏切る，をだます(動詞),357
coward,腰抜け，臆病者(名詞),358
obedient,従順な，素直な(形容詞),359
kidnap,を誘拐する(動詞),360
ashtray,灰皿(名詞),361
pass for,として通る，通過する(熟語),362
porter,運搬人(名詞),363
faithful,忠実な，誠実な(形容詞),364
hollow,くぼみ/空洞のある(名詞),365
after all,結局，最終的に(熟語),366
hidden,隠された，隠秘の(形容詞),367
limb,手足，四肢(名詞),368
admiration,感心，賞賛(名詞),369
prosperity,繁栄，成功(名詞),370
enthusiastic,熱狂的な，熱烈な(形容詞),371
surrender,降伏する，投降する(動詞),372
miserable,悲惨な，みじめな(形容詞),373
decay,腐る，朽ちる(動詞),374
enclose,を囲む，同封する(動詞),375
ambitious,野心的な，大志を抱く(形容詞),376
bear the brunt of,の矢面に立つ，まともに受ける(熟語),377
guilt,罪悪感，有罪(名詞),378
occasional,時折の(形容詞),379
take a beating,負ける，敗北する(熟語),380
puppy,子犬，幼犬(名詞),381
greedy,貪欲な，欲張りの(形容詞),382
admire A for B,BについてAを賞賛する，AのBを素晴らしいと思う(熟語),383
bestow A on B,BにAを授ける，BにAを費やす(熟語),384
envy,妬み，羨望(名詞),385
partial,部分的な，一部の(形容詞),386
awfully,ひどく，恐ろしく(副詞),387
by the same token,同様に，さらに(熟語),388
razor,かみそり(名詞),389
nap,昼寝(名詞),390
rejoice,をうれしがる，喜ぶ(動詞),391
heroic,英雄的な，勇ましい(形容詞),392
descend,下降する(動詞),393
multiply,掛け算する，乗算する(動詞),394
make haste,急ぐ，手早くする(熟語),395
drum up,呼び集める，募集する(熟語),396
formation,形成，構成(名詞),397
namely,すなわち，つまり(副詞),398
mighty,強力な，精力のある(形容詞),399
pop up,飛び出す，出現する(熟語),400
handful,一握りの(形容詞),401
pronounce,を発音する(動詞),402
pay down,頭金として払う，即金で払う(熟語),403
saucer,受け皿(名詞),404
outer,外に，外部の(形容詞),405
despair,絶望，失望(名詞),406
antique,骨董の，古風な(形容詞),407
glory,栄光，名誉(名詞),408
immense,巨大な，莫大な(形容詞),409
faint,かすかな，ぼんやりした(形容詞),410
insult,を侮辱する，を罵る(動詞),411
forecast,予測する(動詞),412
chew,を噛む(動詞),413
set forth,説明する，を明らかにする(熟語),414
scholarship,奨学金(名詞),415
fatal,致命的な，運命の(形容詞),416
repay,返済する，報いる(動詞),417
deceive,を欺く，をだます(動詞),418
out of the woods,森の外へ，困難を脱して(熟語),419
accuse,告発する，告発(動詞),420
in other words,言い換えれば，つまり(熟語),421
frankly,率直に，直接的に(副詞),422
land A with B,AにBを引き受けさせる，AにBをやらせる(熟語),423
ache,痛み(名詞),424
activate,作動させる(動詞),425
composer,作曲，楽曲制作(名詞),426
postpone,を延期する，を先送りする(動詞),427
issue A to B,AをBに支給する，発行する(熟語),428
from hand to mouth,その日暮らしで，将来の備えをしないで(熟語),429
monument,記念碑(名詞),430
cruelty,残酷さ，残虐性(名詞),431
go nuts,気がふれる，怒り狂う(熟語),432
canal,運河(名詞),433
amaze,をびっくりさせる，驚かせる(動詞),434
prolong,延長する(動詞),435
bud,つぼみ(名詞),436
hatred,憎しみ，憎悪(名詞),437
splendid,素晴らしい，華やかな(形容詞),438
basin,盆地(名詞),439
bleed,出血する(動詞),440
ripe,熟した，熟れた(形容詞),441
thorough,徹底した(形容詞),442
digest,要約/消化する(名詞),443
rattle,ガタガタ鳴る(動詞),444
athletic,競技の，運動家の(形容詞),445
sidewalk,歩道，歩行者道(名詞),446
fasten,を固定する，締める(動詞),447
dish out,盛り付ける，配膳する(熟語),448
interpreter,解説者，通訳者(名詞),449
scold,を叱る，に小言を言う(動詞),450
ruling,支配的な，主要な，優勢な(形容詞),451
thoroughly,徹底的に，完全に(副詞),452
paragraph,段落，区切り(名詞),453
cast off,投げ捨てる，縄を解く(熟語),454
vain,うぬぼれの強い，自惚れた(形容詞),455
marvelous,素晴らしい(形容詞),456
conquer,征服する(動詞),457
obey,従う(動詞),458
ally,と同盟する，手を結ぶ(動詞),459
arc,円弧，孤(名詞),460
pass on,通り過ぎる，を伝える(熟語),461
lipstick,口紅(名詞),462
merrily,陽気に，楽しそうに(副詞),463
sorrow,悲しみ(名詞),464
in exchange,と引き換えに，代わりに(熟語),465
hillside,山腹，斜面(名詞),466
hasty,急ぐ，急ぎ足で(形容詞),467
margin,余白，へり(名詞),468
in place of,の代わりに，変わって(熟語),469
swift,迅速な，速い(形容詞),470
oral,口頭の，口述の(形容詞),471
to excess,過剰に，過度に(熟語),472
ambassador,大使(名詞),473
concentrated,濃縮された，集中した(形容詞),474
flu,インフルエンザ(名詞),475
in the suburbs of,の郊外で，の近郊で(熟語),476
symphony,交響曲(名詞),477
tread,足を踏み入れる(動詞),478
hasten,急ぐ(動詞),479
pastime,娯楽(名詞),480
magnificent,壮大な(形容詞),481
errand,使い走り(名詞),482
pass through,を通る，通り抜ける(熟語),483
fairness,公平さ(名詞),484
make allowance for,を大目に見る，を考慮に入れる(熟語),485
hedge,垣根，障壁，障害物(名詞),486
out in the cold,冷たくされて，無視されて(熟語),487
patiently,辛抱強く，根気よく(副詞),488
herd,群れ，集団(名詞),489
out of bounds,立入禁止で，境界線を越えて(熟語),490
approximately,約，おおよそ(副詞),491
liver,肝臓，肝(名詞),492
be reckless of,を気に掛けない，気にしない(熟語),493
dominant,支配的な(形容詞),494
shrink,縮小する(動詞),495
instantly,すぐに，直ちに，即座に(副詞),496
biology,生物学(名詞),497
feed on,にエサをやる，(～を)えさとする(熟語),498
scarce,乏しい(形容詞),499
at close quarters,間近に，接近して(熟語),500
vigor,活力(名詞),501
capitalism,資本主義(名詞),502
conquest,征服，克服(名詞),503
sparkle,閃光(名詞),504
arena,舞台，闘技場(名詞),505
pinch,をつねる，つまむ(動詞),506
embroil in,に巻き込む，関与させる(熟語),507
attain,を達成する，獲得する(動詞),508
speak ill of,の悪口を言う，を悪く言う(熟語),509
ban,を禁止する，を禁制する(動詞),510
assign,割り当てる(動詞),511
die down,下火になる，(騒ぎが)静まる(熟語),512
all told,全体で，結局(熟語),513
blow in,風が吹き込む，突然現れる(熟語),514
grind,をひく，細かく砕く(動詞),515
plow,耕作用すき，すきに似たもの(名詞),516
prohibit,禁じる(動詞),517
conceive,を心に抱く，思う(動詞),518
conjure up,素早く出す，呪文で呼び出す(熟語),519
disgusting,いやな，むかつくような(形容詞),520
medieval,中世の(形容詞),521
fish for,聞き出す，誘い出す(熟語),522
fascinating,魅惑的な，うっとりさせる(形容詞),523
dock,船着場，波止場(名詞),524
go under,失敗する，破産する，失敗に終わる(熟語),525
retreat,へ退却する/後退(動詞),526
productivity,生産性，生産力(名詞),527
feed off,から取って食べる，情報を得る，採取して利用する(熟語),528
shiny,輝いた，光沢のある(形容詞),529
organism,生命体，生物(名詞),530
sow,の種をまく(動詞),531
buy over,買収する，味方に抱き込む(熟語),532
courageous,勇気のある，勇敢な(形容詞),533
kneel,に膝まづく，ひざをつく(動詞),534
procession,行列(名詞),535
carry off,運び去る，誘拐する(熟語),536
majesty,威厳(名詞),537
suspicion,疑い，疑惑(名詞),538
desperately,必死に(副詞),539
startle,驚愕させる(動詞),540
heir,相続人，跡取り(名詞),541
illusion,幻覚，思い込み(名詞),542
progressive,進歩的な，革新的な(形容詞),543
utter,完全な(形容詞),544
mourn,を悲しむ，嘆く(動詞),545
round and round,グルグルと，うろうろと(熟語),546
solely,単独で，専ら(副詞),547
ill at ease,落ち着かない，不安な(形容詞),548
strive,努力する，励む(動詞),549
snatch,をひったくる(動詞),550
omit,を省略する，省く(動詞),551
sole,単独の(形容詞),552
despise,を軽蔑する，さげすむ(動詞),553
obedience,従順，服従(名詞),554
boredom,退屈(名詞),555
furnish,家具を備える(動詞),556
daring,大胆な，図太い(形容詞),557
appreciation,感謝，称賛(名詞),558
prosper,繁栄する，発展する(動詞),559
rosy,バラ色の(形容詞),560
noticeable,目立つ，際立つ(形容詞),561
fantastic,素晴らしい(形容詞),562
get wet to the skin,ずぶ濡れになる，びしょ濡れになる(熟語),563
vivid,鮮やかな(形容詞),564
least of all,とりわけ，最も～ない(副詞),565
brutal,残忍な，残酷な(形容詞),566
disguise,変装させる， 見せかける(動詞),567
consult,相談する，話し合う(動詞),568
frustration,欲求不満，落胆(名詞),569
cunning,ずる賢い(形容詞),570
make a fuss,大騒ぎする，騒ぎ立てる(熟語),571
let on,漏らす，白状する(熟語),572
prescription,処方，処方箋(名詞),573
particle,分子(名詞),574
hug,抱擁/を抱きしめる(名詞),575
absurd,ばかげた，道理に合わない(形容詞),576
run down,流れ落ちる，荒廃する(熟語),577
assemble,組み立てる(動詞),578
pick up the pieces,欠片を拾う，事態を修復する(熟語),579
refusal,拒否，拒絶(名詞),580
uncertainty,不確実性，不明確さ(名詞),581
conceal,隠す(動詞),582
expedition,遠征(名詞),583
unjust,不当な，不公平な(形容詞),584
tragic,悲劇的な，悲劇的(形容詞),585
edit,を編集する(動詞),586
declaration,宣言，発表(名詞),587
vow,誓い(名詞),588
tighten,締める，絞る(動詞),589
barge in,入り込む，押しかける(熟語),590
tolerate,に耐える，寛大に取り扱う(動詞),591
gloomy,憂鬱な，暗い(形容詞),592
out of place,場違いで，不適切で(熟語),593
suspend,つるす(動詞),594
imitation,模倣(名詞),595
acquisition,取得(名詞),596
warrior,戦士(名詞),597
verb,動詞(名詞),598
physically,肉体的に，身体的に(副詞),599
batch,ひとまとめ(名詞),600
honorable,尊敬できる(形容詞),601
anticipate,を期待する，予想する(動詞),602
seldom if ever,めったに，しない(熟語),603
volcano,火山，噴火口(名詞),604
sentiment,感情，心情(名詞),605
sleep over,外泊する，を見落とす(熟語),606
severely,厳しく，ひどく(副詞),607
flexible,柔軟な，しなやかな(形容詞),608
feast,ごちそう，祝祭(名詞),609
eagerly,熱心に(副詞),610
soar,舞い上がる(動詞),611
fertile,肥沃な，多産の(形容詞),612
rule out,除外する(熟語),613
overhead,間接の(形容詞),614
modify,を変更する，を修正する(動詞),615
bond,拘束，束縛(名詞),616
pile in,どっと中に入る，一気に入る(熟語),617
comprehension,理解(名詞),618
try out,を試す，十分に試してみる(熟語),619
irony,皮肉(名詞),620
surgeon,外科医，手術医(名詞),621
lick,をなめる，をなめてかかる(動詞),622
refuge,避難(名詞),623
bow out,お辞儀して退出する，身を引く(熟語),624
bulk,大きさ，かさ(名詞),625
peel,皮，表皮(名詞),626
cactus,サボテン(名詞),627
grieve,深く悲しむ，嘆く(動詞),628
snap out of,から素早く脱出する，抜け出す(熟語),629
forehead,おでこ，ひたい(名詞),630
productive,生産的な(形容詞),631
aisle,通路(名詞),632
sphere,球，球体(名詞),633
right off,すぐに，直ちに(副詞),634
insure,を保証する(動詞),635
dense,密な，密集した(形容詞),636
dip,少し浸す(動詞),637
distress,苦痛，苦悩(名詞),638
prominent,目立つ，突き出た(形容詞),639
statesman,政治家(名詞),640
bowl over,を打ち倒す，仰天させる(熟語),641
experimental,実験的な，実験の(形容詞),642
isolated,孤立した，隔離された(形容詞),643
cast away,投げ捨てる，処分する(熟語),644
likewise,同様に(副詞),645
bank on,を当てにする，頼る(熟語),646
sue,訴える(動詞),647
remedy,治療(名詞),648
electronics,電気(名詞),649
fluent,流暢な(形容詞),650
farewell,別れ(名詞),651
in token of,の証拠に，のしるしとして(熟語),652
fierce,激しい，凶暴な(形容詞),653
sprinkle,を振りかける(動詞),654
prevail,打ち勝つ(動詞),655
canine,イヌの，イヌ科の(形容詞),656
patron,常連客，保護者(名詞),657
fetch,を取ってくる(動詞),658
plead,懇願する，お願いする(動詞),659
consensus,同意，同調(名詞),660
suspicious,疑わしい，怪しい(形容詞),661
accurately,正確に，綿密に(副詞),662
be devoid of,を持っていない，に欠いている(熟語),663
resign,辞任する(動詞),664
stain,よごれ(名詞),665
buck for,得ようと努める，求める(熟語),666
oriental,東洋の(形容詞),667
be indebted to,に負債がある，恩義がある(熟語),668
dissolve,を溶かす(動詞),669
moderate,適度な，適切な，ほどよい(形容詞),670
microwave,電子レンジ(名詞),671
imperfect,不完全な，未完成の(形容詞),672
torch,たいまつ(名詞),673
run errands,使い走りをする，お使いをする(熟語),674
trim,を整える，手入れする(動詞),675
defect,欠陥，欠点(名詞),676
optimistic,楽観的な(形容詞),677
evaluation,評価，査定(名詞),678
attendant,付き添い，付随(名詞),679
rag,ぼろきれ，布切れ(名詞),680
rib,肋骨，あばら骨(名詞),681
condense,を凝縮する，濃縮する(動詞),682
in a nutshell,一言で言えば，極めて簡単に言えば(熟語),683
wit,機転(名詞),684
be bound up with,と密接な関係のある，深く関係した(熟語),685
unaware,気づいていない(形容詞),686
sacred,神聖な，神の(形容詞),687
faithfully,忠実に，誠実に(副詞),688
flourish,繁栄する，栄える(動詞),689
