英語,日本語,id
to be honest,正直に言うと，実を言うと(熟語),2040
entrepreneur,起業家(名詞),2041
sales quota,売上ノルマ，販売割当(名詞),2042
encyclopedia,百科事典(名詞),2043
pick through,を探る，選りすぐる(熟語),2044
compassion,思いやり(名詞),2045
recipient,受取人(名詞),2046
aspire,熱望する，憧れる(動詞),2047
split up,を分ける，分割する，区別する(熟語),2048
galaxy,銀河(名詞),2049
snort,鼻を鳴らす(動詞),2050
call on,を訪問する，要求する(熟語),2051
amid,真ん中に，の中に(前置詞),2052
humidity,湿度，湿気(名詞),2053
relevance,関連性(名詞),2054
judicial,司法の，裁判の(形容詞),2055
extinct,絶滅した(形容詞),2056
clench,食いしばる，固く握る(動詞),2057
integrate,統合する(動詞),2058
coincidence,同時発生(名詞),2059
crash down,崩れる，台無しになる(熟語),2060
wag,を振る，揺り動かす(動詞),2061
conspire,陰謀を企てる(動詞),2062
finish off,を完成させる，完遂させる(熟語),2063
dough,パン生地(名詞),2064
congregation,会合(名詞),2065
accumulation,蓄積(名詞),2066
relish,風味(名詞),2067
bully,いじめっ子(名詞),2068
migration,移住(名詞),2069
sprawl,寝そべる(動詞),2070
compress,圧縮する(動詞),2071
grow out of,から生じる，脱皮する(熟語),2072
superstitious,迷信的な(形容詞),2073
aging,老化(名詞),2074
irrational,理性のない(形容詞),2075
stroll,散歩する(動詞),2076
sculptor,彫刻家(名詞),2077
congressional,会議の(形容詞),2078
to date,これまで，現在まで(熟語),2079
prickly,とげのある(形容詞),2080
degradation,降格，格下げ(名詞),2081
authentic,本物の，信頼できる(形容詞),2082
enroll,入学する(動詞),2083
transplant,を移植する(動詞),2084
pickpocket,すり(名詞),2085
contributor,貢献者，寄付者(名詞),2086
deathbed,臨終(名詞),2087
botany,植物学(名詞),2088
scrub,をこすり洗う(動詞),2089
in the first place,最初に，元々(熟語),2090
epidemic,流行性の，伝染性の(形容詞),2091
audit,監査，会計検査(名詞),2092
equilibrium,均衡，つり合い(名詞),2093
endanger,危険にさらす(動詞),2094
rite,儀式(名詞),2095
buddy,相棒，仲間(名詞),2096
blood vessel,血管，血の管(名詞),2097
yearn,憧れる，慕う(動詞),2098
subside,低下する，沈む(動詞),2099
sneak,こっそり動く(動詞),2100
custody,親権，管理(名詞),2101
retailer,小売業者(名詞),2102
pilgrim,巡礼者(名詞),2103
volcanic,火山の(形容詞),2104
notify,知らせる，通報する(動詞),2105
mow,を刈る(動詞),2106
turmoil,騒動，混乱，騒ぎ(名詞),2107
come off,から取れる，外れる(熟語),2108
extravagant,贅沢な，無駄遣いの(形容詞),2109
anatomy,解剖学(名詞),2110
array,整列させる，並べる(動詞),2111
gale,疾風，強風(名詞),2112
sniff,を嗅ぐ，におう(動詞),2113
likelihood,可能性，見込み(名詞),2114
voucher,引換券(名詞),2115
dynamics,原動力(名詞),2116
portfolio,人物像(名詞),2117
gulp,急いで飲み込む(動詞),2118
redundant,冗長な，豊富な，余計な(形容詞),2119
reinforcement,強化，増強(名詞),2120
eloquence,雄弁(名詞),2121
consistency,一貫性，一致(名詞),2122
adolescent,思春期の(名詞),2123
exotic,異国情緒の，外国の(形容詞),2124
vent,排出口，通風孔(名詞),2125
casualty,犠牲者，被害者(名詞),2126
plaintiff,原告(名詞),2127
shareholder,株主(名詞),2128
oppressive,抑圧的な，横暴な(形容詞),2129
vulnerable,傷つきやすい，繊細(形容詞),2130
query,疑問，質問(名詞),2131
triumphant,成功した，勝利した(形容詞),2132
worship,礼拝，崇拝(名詞),2133
hold up,持ちこたえる，耐える(熟語),2134
autonomy,自治，自主性(名詞),2135
integrated,統合された(形容詞),2136
composite,混成の，合成の(形容詞),2137
dweller,住人，住民(名詞),2138
die out,廃れる，消滅していく(熟語),2139
expire,期限切れの(動詞),2140
explicit,明らかな，はっきりとした(形容詞),2141
out of nowhere,いきなり，突然(熟語),2142
coherent,首尾一貫した(形容詞),2143
alleged,容疑のある(形容詞),2144
aristocratic,貴族の(形容詞),2145
thrift,倹約，節約(名詞),2146
collide,衝突する，ぶつかる(動詞),2147
show up,現れる，出現する(熟語),2148
toxic,有毒な(形容詞),2149
designate,選定する(動詞),2150
pull in,到着する，片側に寄る(熟語),2151
hitch,引っかける(動詞),2152
run against,にぶつかる，偶然出会う(熟語),2153
strategic,戦略的な(形容詞),2154
sneer,冷笑する，あざ笑う(動詞),2155
prosecute,を起訴する，告訴する(動詞),2156
assault,暴行，攻撃(名詞),2157
dilemma,板挟み，窮地(名詞),2158
subconscious,潜在意識の(名詞),2159
equity,公平，公正(名詞),2160
parable,比喩，たとえ話(名詞),2161
statute,法令(名詞),2162
entity,実在，実体(名詞),2163
accelerate,加速する(動詞),2164
devastate,荒廃させる(動詞),2165
stay in touch with,と連絡を取り続ける，絶えず連絡する(熟語),2166
speculate,推測する(動詞),2167
agitation,動揺(名詞),2168
jurisdiction,司法権，裁判権(名詞),2169
allegedly,申し立てによると，主張によると(副詞),2170
real estate,不動産，物件(名詞),2171
submerge,を水中に入れる，浸す(動詞),2172
make over,を作り替える，を改装する(熟語),2173
divinity,神格(名詞),2174
artisan,職人(名詞),2175
parental,親の(形容詞),2176
suffice,満足させる，足りる(動詞),2177
burglary,強盗，住宅侵入(名詞),2178
interact,相互作用する，互いに影響を与える(動詞),2179
prevent A from B,AをBから防ぐ，AをBから保護する(熟語),2180
ignition,点火，発火(名詞),2181
segment,区切り，部分(名詞),2182
numb,麻痺した、しびれた(形容詞),2183
lurk,待ち伏せる(動詞),2184
quote,見積り/見積る(名詞),2185
hemisphere,半球(名詞),2186
throw off,を投げ捨てる，放り出す，放棄する(熟語),2187
warehouse,倉庫(名詞),2188
considerate,思いやりのある(形容詞),2189
expel,を追放する，除名する(動詞),2190
windmill,風車(名詞),2191
practitioner,開業医，専門家(名詞),2192
depict,を描写する，描く(動詞),2193
aesthetic,美的な(形容詞),2194
constraint,拘束，強制(名詞),2195
emit,を放射する，発する(動詞),2196
swirl,渦巻く，旋回する(動詞),2197
propel,を推し進める，前進させる(動詞),2198
substantially,実質的に，本質的に(副詞),2199
correlation,相関性(名詞),2200
dignify,威厳をつける(動詞),2201
treacherous,裏切った，反逆の(形容詞),2202
faction,派閥，党派(名詞),2203
entangle,を絡ませる，もつれさせる(動詞),2204
luminous,光っている，輝く(形容詞),2205
suburban,郊外の，郊外型の(形容詞),2206
rave,夢中で話す(動詞),2207
raft,いかだ(名詞),2208
extinguish,を消す(動詞),2209
prologue,序章(名詞),2210
communion,親交(名詞),2211
bail,保釈，保釈金(名詞),2212
settle up,を支払う，払い戻す(熟語),2213
take in,を摂取する，取り入れる(熟語),2214
rumble,ゴロゴロ鳴る(動詞),2215
adolescence,青春期，思春期(名詞),2216
vomit,吐く/嘔吐(動詞),2217
obsess,執着する，とりつく(動詞),2218
add up to,結局～になる，結果として(熟語),2219
gush,吹き出る(動詞),2220
revenue,収益，所得(名詞),2221
negligent,怠慢な(形容詞),2222
unify,を一つにする，統一する(動詞),2223
associate A with B,AとBを関係づける(熟語),2224
medication,投薬，薬剤(名詞),2225
gauge,規格(名詞),2226
slaughter,虐殺，大量殺戮(名詞),2227
traverse,を横切る，横断する(動詞),2228
tavern,居酒屋(名詞),2229
rusty,さびた(形容詞),2230
attribute A to B,AをBに依るものとする，AをBとみなす(熟語),2231
agonize,苦しむ(動詞),2232
presidency,大統領職，首相職(名詞),2233
hangover,二日酔い(名詞),2234
pharmacy,薬局(名詞),2235
distract A from B,Aの気をBからそらす(熟語),2236
wicket,窓口(名詞),2237
rapture,有頂天，大喜び(名詞),2238
skid,滑り止め，横滑り(名詞),2239
assassinate,を暗殺する(動詞),2240
have access to,を利用できる，を利用可能(熟語),2241
lust,切望，渇望(名詞),2242
in pursuit of,を追跡して，追いかけて(熟語),2243
abound,たくさんいる，多い(動詞),2244
prostitute,売春婦(名詞),2245
in development,開発中の，開発過程において(熟語),2246
contaminate,を汚染する，汚す(動詞),2247
unstable,不安定な，ゆらぎやすい(形容詞),2248
keep up on,の最新状況を把握する，追いつく(熟語),2249
archaic,古風な，すたれた(形容詞),2250
durable,耐久性のある，長持ちする(形容詞),2251
retort,言い返す(動詞),2252
gender,性別，性(名詞),2253
ongoing,進行中の(形容詞),2254
slip up,やり損なう，うっかり誤る(熟語),2255
sarcastic,皮肉な，嫌みの(形容詞),2256
disaster,災害，災難(名詞),2257
fad,流行(名詞),2258
analogy,類似(名詞),2259
assorted,盛り合わせの(形容詞),2260
register for,に登録する，に記録する(熟語),2261
exalt,高揚する(動詞),2262
integrity,誠実さ，誠意(名詞),2263
defective,欠点のある(形容詞),2264
subject to,の支配下にある，によると(熟語),2265
attainment,達成，到達(名詞),2266
make ends meet,収支を合わせる，つじつまを合わせる(熟語),2267
shudder,身震いする(動詞),2268
feel for,を感じる，同情する，を体感する(熟語),2269
clean cut,きちんとした，整然とした(形容詞),2270
cramp,けいれん(名詞),2271
frantic,半狂乱の，狂った(形容詞),2272
tickle,をくすぐる(動詞),2273
allegation,主張，申し立て(名詞),2274
delicacy,優美さ，精巧さ(名詞),2275
light bulb,電球，蛍光灯(名詞),2276
pass out,気絶する，失神する(熟語),2277
ecological,生態学の(形容詞),2278
kick around,粗末に扱う，酷使する(熟語),2279
tug,をぐいと引く，強く引っ張る(動詞),2280
ironic,皮肉な(形容詞),2281
lyric,歌詞/叙情的な(名詞),2282
rouge,口紅(名詞),2283
sulfur,硫黄(名詞),2284
tie up,を縛り上げる，束縛する(熟語),2285
ripple,波紋(名詞),2286
testimony,証言，申し立て(名詞),2287
recede,退く(動詞),2288
ascertain,を確かめる(動詞),2289
negligible,取るに足らない(形容詞),2290
compatible,互換性のある，両立できる(形容詞),2291
aboriginal,先住民の，土着の(形容詞),2292
disdain,を軽蔑する(動詞),2293
finite,有限の，限りある(形容詞),2294
poach,密漁する(動詞),2295
paraphrase,言い換え(名詞),2296
shake up,大きく変える，再編する(熟語),2297
blur,しみ，汚れ(名詞),2298
prophecy,予言(名詞),2299
hierarchy,階層(名詞),2300
decimal,小数(名詞),2301
par,同等，等価(名詞),2302
laptop,ノートパソコン(名詞),2303
aviation,航空，飛行(名詞),2304
captivity,監禁，囚禁(名詞),2305
sterile,殺菌した，不妊の(形容詞),2306
breakthrough,突破口(名詞),2307
transcript,写し，写本(名詞),2308
deodorant,防臭剤(名詞),2309
desperation,自暴自棄，絶望(名詞),2310
shrill,かん高い，金切り声の(形容詞),2311
contagious,伝染性の(形容詞),2312
ambiguous,あいまいな(形容詞),2313
hostage,人質(名詞),2314
facilitate,を促進する，楽にする(動詞),2315
sovereign,主権者，君主(名詞),2316
addiction,中毒性(名詞),2317
on balance,考慮すると，結局(熟語),2318
hitherto,従来，今まで(副詞),2319
strangle,を絞め殺す，窒息させる(動詞),2320
maze,迷路(名詞),2321
quiver,小刻みに揺れる，震える(動詞),2322
supervisor,上司(名詞),2323
conserve,を保存する，保護する(動詞),2324
nurture,を養う，養育する(動詞),2325
tilt,を傾ける，を斜めにする(動詞),2326
tonic,強壮剤，健康促進剤(名詞),2327
integration,統合，結合(名詞),2328
dissolution,分離，溶解(名詞),2329
arrogance,傲慢(名詞),2330
rotate,回転する(動詞),2331
tribal,部族の(形容詞),2332
craze,発狂させる(動詞),2333
pier,桟橋(名詞),2334
relic,遺物，遺跡(名詞),2335
talk down to,見下して話す，軽蔑して話す(熟語),2336
aerial,大気の，空気の(形容詞),2337
juvenile,少年の(形容詞),2338
keep A out of B,AをBに入れない，AをBに含めない(熟語),2339
resolute,断固たる(形容詞),2340
nourishment,栄養，滋養(名詞),2341
donor,提供者，寄付者(名詞),2342
coup,大当たり(名詞),2343
underlying,根底にある(形容詞),2344
burn out,を焼き尽くす，を灼き尽くす(熟語),2345
humiliate,に恥をかかせる(動詞),2346
rarity,希少さ，珍しさ(名詞),2347
reddish,赤らんだ(形容詞),2348
pick over,吟味して選ぶ，選び抜く(熟語),2349
merge,合併する，合体する(動詞),2350
shrewd,鋭敏な，鋭い(形容詞),2351
glaze,上塗りする(動詞),2352
parish,教区(名詞),2353
thereby,それによって(副詞),2354
unprecedented,前例のない(形容詞),2355
validity,有効性，効果性(名詞),2356
norm,規範，基準(名詞),2357
vendor,行商人(名詞),2358
close in,を閉じ込める，隔離する(熟語),2359
diabetes,糖尿病，高血糖症(名詞),2360
momentum,運動量，運動エネルギー(名詞),2361
opt,を選ぶ，選定する(動詞),2362
chunk,厚切り，かたまり(名詞),2363
secular,世俗の，現世の(形容詞),2364
in particular,特に，とりわけ(熟語),2365
manipulate,操る(動詞),2366
sanction,認可，許可(名詞),2367
fire up,点火する，起動する(熟語),2368
poke,を突つく(動詞),2369
donate A to B,AをBに寄付する(熟語),2370
immune,免疫の，免疫のある(形容詞),2371
remnant,残り物，残存物(名詞),2372
inventory,在庫(名詞),2373
grotesque,怪奇な，異様な(形容詞),2374
discourse,言説，講演(名詞),2375
reminder,催促，注意喚起(名詞),2376
willingness,意欲，意志(名詞),2377
verdict,評決(名詞),2378
nutrient,栄養素，栄養分(名詞),2379
syndrome,症候群(名詞),2380
squad,分隊(名詞),2381
credibility,信頼性，信用(名詞),2382
legislature,立法府(名詞),2383
read off,を読み上げる，すらすら読む(熟語),2384
collaboration,共同，共作，協力(名詞),2385
respondent,被告，応答(名詞),2386
hand off,を渡す，手渡す(熟語),2387
racism,人種差別(名詞),2388
infrastructure,基盤(名詞),2389
sovereignty,主権，統治権(名詞),2390
behavioral,行動上の，行動の(形容詞),2391
sibling,兄弟姉妹(名詞),2392
synonym,同意語，類語(名詞),2393
shoelace,靴ひも(名詞),2394
verify,を確認する，立証する(動詞),2395
gorge,峡谷，谷間(名詞),2396
cult,儀式，信仰(名詞),2397
aptitude,素質，才能(名詞),2398
miser,守銭奴，欲張り(名詞),2399
ramp,傾斜路(名詞),2400
ore,鉱石(名詞),2401
abbreviate,を略する，短縮する(動詞),2402
ingenuity,工夫，創意工夫(名詞),2403
swap,交換する，取り換える(動詞),2404
afar,はるか遠くに(副詞),2405
work out,練習する，運動する(熟語),2406
analogous,類似している(形容詞),2407
allot,を割り当てる，充当する(動詞),2408
dissent,異議を唱える，反対する(動詞),2409
diverge,分岐する，分かれる(動詞),2410
distaste,嫌悪，いや気(名詞),2411
overt,明白な，公然の(形容詞),2412
ordeal,試練，試金石(名詞),2413
crescent,三日月(名詞),2414
vice versa,反対に，反対もまた(熟語),2415
outnumber,数で勝る(動詞),2416
round up,寄せ集める，切り上げる(熟語),2417
pact,協定，条約(名詞),2418
consolation,慰め，慰安(名詞),2419
purge,粛清する，浄化する(動詞),2420
distortion,ねじれ，ゆがみ(名詞),2421
remorse,自責，良心の呵責(名詞),2422
apathy,無関心，無感動(名詞),2423
lifelike,生きてるような，生き写しの(形容詞),2424
transit,乗り継ぎ(名詞),2425
faithless,不誠実な，不実な(形容詞),2426
enrage,激怒させる(動詞),2427
stick around,居残る，うろうろする(熟語),2428
ply,精を出す，努力する(動詞),2429
ease into,にゆっくりと入る，スムーズに入る，滞りなく入る(熟語),2430
dogma,教義，信条(名詞),2431
occupant,占有者，居住者(名詞),2432
excerpt,抜粋，引用句(名詞),2433
erroneous,誤った，間違えた(形容詞),2434
siege,包囲(名詞),2435
adornment,装飾品(名詞),2436
notional,概念的な，抽象的な(形容詞),2437
militant,好戦的な，攻撃的な(形容詞),2438
bin,容器(名詞),2439
inconceivable,想像もつかない，信じられない(形容詞),2440
put A into place,Aを実行する，Aを遂行する(熟語),2441
bonfire,たき火(名詞),2442
set aside,横に置く，取っておく(熟語),2443
constable,巡査，公務員(名詞),2444
gravestone,墓石(名詞),2445
rebel against,に反抗する，対抗する(熟語),2446
enmity,敵意，憎しみ(名詞),2447
chronic,慢性的な(形容詞),2448
forearm,前腕部(名詞),2449
interrogate,を尋問する(動詞),2450
exempt,を免除する(動詞),2451
monopolize,を独占する(動詞),2452
confess to,を白状する，告白する(熟語),2453
assimilate,吸収する，同化する，取り込む(動詞),2454
summer solstice,夏至(名詞),2455
vogue,流行(名詞),2456
nip,をつねる，はさむ(動詞),2457
tune up,を調整する，整備する(熟語),2458
back down,手を引く，引き下がる(熟語),2459
pervade,浸透する(動詞),2460
rigorous,厳格な(形容詞),2461
transfusion,輸血(名詞),2462
hygiene,衛生(名詞),2463
hang out,くつろぐ，リラックスする(熟語),2464
duplicate,を複製する(動詞),2465
rectify,を修正する(動詞),2466
ecstatic,夢中の，有頂天の(形容詞),2467
instantaneous,即時の，瞬間の(形容詞),2468
commemorate,を祝う，記念する(動詞),2469
droop,うなだれる(動詞),2470
repute,評判(名詞),2471
fingertip,指先(名詞),2472
celestial,天体の，天国の(形容詞),2473
crave,を欲する，切望する(動詞),2474
bog,沼地(名詞),2475
anecdote,逸話(名詞),2476
amiable,愛想が良い，感じが良い(形容詞),2477
infuse,注入する(動詞),2478
precedent,先例，前提(名詞),2479
surmise,を推測する(動詞),2480
noteworthy,注目に値する，著しい(形容詞),2481
law enforcement,法の執行(名詞),2482
contention,争い，競争(名詞),2483
cuddle,を抱きしめる(動詞),2484
take up,を取り上げる(熟語),2485
duchess,公爵夫人(名詞),2486
plaque,額，歯垢(名詞),2487
malicious,悪意のある，意地の悪い(形容詞),2488
win over,に勝つ，説得する(熟語),2489
metro,地下鉄(名詞),2490
hover,空中停止する(動詞),2491
contemptuous,軽蔑的な(形容詞),2492
irresistible,抵抗できない，抑えられない(形容詞),2493
fusion,融合(名詞),2494
predicate,述語(名詞),2495
eat up,食べつくす，使い果たす(熟語),2496
incoherent,一貫性のない(形容詞),2497
distracted,気の散った，注意をそらされた(形容詞),2498
slack,緩んだ，たるんだ(形容詞),2499
extravagance,浪費(名詞),2500
precarious,不安定な，不確かな(形容詞),2501
crack up,大破する，くじける(熟語),2502
pester,を悩ませる，困らせる(動詞),2503
repress,を抑圧する，鎮圧する(動詞),2504
be critical of,に批判的である，否定的な(熟語),2505
pang,激痛(名詞),2506
glisten,きらめく，光る(動詞),2507
moor,つなぐ(動詞),2508
decree,法令(名詞),2509
censor,検閲官(名詞),2510
evoke,呼び起こす(動詞),2511
spectrum,波長分布，波長の分布，光の分布(名詞),2512
rigorous,厳しい，厳格な(形容詞),2513
superintendent,監督者(名詞),2514
distance A from B,AをBから遠ざける，AをBから隔てる(熟語),2515
differential,差分の，差別的な(形容詞),2516
conjecture,推測，憶測(名詞),2517
contamination,汚染，汚染物質(名詞),2518
highness,高度，殿下(名詞),2519
coherence,一貫性，結合(名詞),2520
sinister,不吉な，縁起の悪い(形容詞),2521
salvation,救済，救い(名詞),2522
turn down,を断る，拒む(熟語),2523
intuitive,直感的な(形容詞),2524
temperance,節制，禁酒(名詞),2525
abort,中絶する，流産する(動詞),2526
matrix,母体，原盤(名詞),2527
bring out,を引き出す，引き起こす(熟語),2528
occidental,西洋の(形容詞),2529
fall out of favor with,に嫌われる，のお気に入りでなくなる(熟語),2530
haven,避難所(名詞),2531
chant,聖歌，歌(名詞),2532
rustic,素朴な，田舎の(形容詞),2533
aquatic,水生の，水の(形容詞),2534
gutter,側溝，排水溝(名詞),2535
observatory,観測所(名詞),2536
populous,人口の多い(形容詞),2537
supersonic,超音速の(形容詞),2538
janitor,用務員，建物のメンテナンス等を担当する人(名詞),2539
in mind,頭に置いて，考慮して(熟語),2540
poultry,家禽(名詞),2541
sensory,感覚の(形容詞),2542
ruthless,冷酷な，無慈悲な(形容詞),2543
deter,をやめさせる，躊躇させる(動詞),2544
converse,逆の(形容詞),2545
jot,わずか，微量(名詞),2546
cheery,陽気な，明るい(形容詞),2547
cut in,切り込む，干渉する(熟語),2548
vocational,職業の，職業上の(形容詞),2549
din,騒音(名詞),2550
intimidate,をおびえさせる，脅す(動詞),2551
insincere,誠意のない，不誠実な(形容詞),2552
obstruct,をふさぐ，遮断する(動詞),2553
astray,道に迷って(副詞),2554
go back on,を裏切る，約束を破る(熟語),2555
obsolete,時代遅れの(形容詞),2556
wail,泣き叫ぶ(動詞),2557
conceited,うぬぼれた(形容詞),2558
ebb,衰退，引き潮(名詞),2559
morale,士気，風紀(名詞),2560
stun,を気絶させる(動詞),2561
transcribe,を筆記する，複写する(動詞),2562
rascal,ならず者，ごろつき(名詞),2563
piety,信仰心(名詞),2564
infer,を推論する，推量する(動詞),2565
preoccupation,没頭，夢中(名詞),2566
heredity,遺伝，相続(名詞),2567
barter,物々交換する(動詞),2568
aloof,離れて，遠ざかって(副詞),2569
indecent,わいせつな，みだらな(形容詞),2570
integrate A into B,AをBに統合する，AをBに併合する(熟語),2571
gravel,砂利(名詞),2572
compassionate,思いやりのある，情け深い(形容詞),2573
elaboration,精巧さ(名詞),2574
cynical,皮肉な，冷笑的な(形容詞),2575
footnote,脚注(名詞),2576
in line with,に従って，一致して，合致して(熟語),2577
outrageous,無法な，法律を無視した(形容詞),2578
providence,摂理(名詞),2579
sustainable,存続可能な，持続可能な(形容詞),2580
contradictory,矛盾した，正反対の(形容詞),2581
conflict with,と相容れない，合わない(熟語),2582
detection,発見，探知(名詞),2583
surgical,外科の，外科的な(形容詞),2584
inflammation,炎症，発火(名詞),2585
mobilize,動員する(動詞),2586
taint,腐敗，汚染(名詞),2587
assertive,断定的な(形容詞),2588
pedestal,台座，基礎(名詞),2589
elasticity,弾力，伸縮(名詞),2590
layman,俗人(名詞),2591
tuition,授業料，学費(名詞),2592
classify A as B,AをBに分類する(熟語),2593
potent,効能のある，効果的な(形容詞),2594
impair,を損なう，弱める(動詞),2595
gust,突風(名詞),2596
radius,半径(名詞),2597
dynasty,王朝，王家(名詞),2598
stop by,立ち寄る，短時間訪れる(熟語),2599
undermine,弱体化させる，衰退させる(動詞),2600
overcast,曇った，陰気な(形容詞),2601
feudal,領地の，封建の(形容詞),2602
intermission,休止，休憩(名詞),2603
shoplift,を万引きする(動詞),2604
boulevard,大通り(名詞),2605
be tidied up,きちんと片づけた，整えた(熟語),2606
invest in,に投資する，に資本を提供する(熟語),2607
as it turns out,結局のところ，最終的に(熟語),2608
shun,を避ける(動詞),2609
damned,のろわれた(形容詞),2610
act on,を決定する，決議する(熟語),2611
curfew,門限(名詞),2612
uproar,大騒ぎ，騒動(名詞),2613
spiral,螺旋の(形容詞),2614
yolk,卵黄，黄身(名詞),2615
terminate,を終了する，終わらせる(動詞),2616
petroleum,石油(名詞),2617
monotony,単調，一本調子(名詞),2618
linguistics,言語学(名詞),2619
redeem,を引き換える，買い戻す(動詞),2620
enrichment,濃縮，豊かにすること(名詞),2621
application form,申込用紙，願書(名詞),2622
adjacent,隣接している(形容詞),2623
biased toward,に対する偏見，偏った見方(熟語),2624
bondage,緊縛，縛り(名詞),2625
infuriate,を激怒させる(動詞),2626
oblivion,忘却(名詞),2627
sift,をふるいにかける(動詞),2628
placid,穏やかな，温和な(形容詞),2629
persevere,を辛抱する，我慢する(動詞),2630
amplify,を拡大する，増大する(動詞),2631
fixture,備品(名詞),2632
disruptive,破壊的な，破壊力のある(形容詞),2633
impeach,を責める，弾劾する(動詞),2634
inexplicable,不可解な，説明できない(形容詞),2635
allocation,割り当て，配置(名詞),2636
hypocrite,偽善者(名詞),2637
blizzard,猛吹雪(名詞),2638
longevity,寿命，長寿(名詞),2639
void,無効の(形容詞),2640
fatherland,祖国(名詞),2641
lock in,を閉じ込める，密封するように閉じる(熟語),2642
reminiscence,回想(名詞),2643
give rise to,を生じさせる，を引き起こす(熟語),2644
surge,波打つ，急に上がる(動詞),2645
participle,分詞(名詞),2646
obstacle to,への障壁，の妨害(熟語),2647
reservoir,貯水池(名詞),2648
distill,蒸留する(動詞),2649
evacuate,避難する，逃避する(動詞),2650
trickle,したたる(動詞),2651
crest,とさか(名詞),2652
pollutant,汚染物質(名詞),2653
contour,輪郭(名詞),2654
sum up,を合計する，要約する(熟語),2655
irrelevance,無関係，見当違い(名詞),2656
fragrant,香りのよい，香り高い(形容詞),2657
periodic,定期的な，周期的な(形容詞),2658
tentative,暫定の，仮の(形容詞),2659
crimson,真紅の(形容詞),2660
butler,執事(名詞),2661
rogue,悪党(名詞),2662
preparatory,準備の(形容詞),2663
acoustic,音響の，聴覚の(形容詞),2664
lighthearted,気軽な，気楽な(形容詞),2665
discord,不一致，不和(名詞),2666
fore,前方の，前部の(形容詞),2667
throng,群衆，群れ(名詞),2668
chauffeur,運転手(名詞),2669
midweek,週半ば(名詞),2670
psychic,超能力のある(形容詞),2671
solicit,を懇願する(動詞),2672
flair,才能，能力(名詞),2673
madden,を発狂させる，激怒させる(動詞),2674
painstaking,骨を折る，苦心する(形容詞),2675
lukewarm,なまぬるい，微温の(形容詞),2676
flaw,欠点(名詞),2677
sling,投石器(名詞),2678
legitimacy,合法，正当性(名詞),2679
go over,を繰り返す(熟語),2680
see through,を見抜く，見通す，透視する(熟語),2681
assassin,暗殺者，刺客(名詞),2682
plume,羽根飾り(名詞),2683
posterity,子孫(名詞),2684
scrutiny,精査(名詞),2685
overdue,延滞した，期限の過ぎた(形容詞),2686
diffuse,を散らす，拡散する(動詞),2687
deteriorate,を悪化させる(動詞),2688
grandeur,雄大さ，壮大さ(名詞),2689
parasite,寄生虫，寄生生物(名詞),2690
renounce,を放棄する，中止する(動詞),2691
porridge,おかゆ(名詞),2692
at the moment,今のところ，現状(熟語),2693
sled,そり(名詞),2694
entice,誘惑する，魅惑する(動詞),2695
peat,泥炭(名詞),2696
put forth,を進める，出す(熟語),2697
sunken,沈んだ(形容詞),2698
oversight,見落とし，過失(名詞),2699
immeasurable,計り知れない，無限の(形容詞),2700
outsmart,裏をかく，出し抜ける(動詞),2701
neutralize,中和する(動詞),2702
supremacy,至高，覇権(名詞),2703
sign up,登録する，署名する(熟語),2704
electrify,帯電させる(動詞),2705
eclipse,日食(名詞),2706
heath,荒野，野原(名詞),2707
boon,恩恵(名詞),2708
epic,大作，壮大な作品(名詞),2709
jest,冗談(名詞),2710
phonetic,音声の(形容詞),2711
wisdom tooth,親知らず，知歯(名詞),2712
sewer,下水道(名詞),2713
pane,鏡板(名詞),2714
muscular,筋肉質の(形容詞),2715
border,国境，境界(名詞),2716
